// class version 50.0 (50)
// access flags 0x601
public abstract interface codechicken/multipart/scalatraits/JTickableTile implements codechicken/multipart/scalatraits/TTickableTile  {


  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$codechicken$multipart$scalatraits$TTickableTile$$doesTick()Z

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$codechicken$multipart$scalatraits$TTickableTile$$doesTick_$eq(Z)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$tickingParts()Ljava/util/LinkedList;

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$tickingParts_$eq(Ljava/util/LinkedList;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$doesTick()Z

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$doesTick_$eq(Z)V

  // access flags 0x401
  public abstract tickingParts()Ljava/util/LinkedList;

  // access flags 0x401
  public abstract tickingParts_$eq(Ljava/util/LinkedList;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$super$clearParts()V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$super$clearParts()V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$super$loadFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$super$loadFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$TTickableTile$$super$loadTo(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract codechicken$multipart$scalatraits$JTickableTile$$super$loadTo(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract clearParts()V

  // access flags 0x401
  public abstract update()V

  // access flags 0x401
  public abstract loadFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract loadTo(Lcodechicken/multipart/TileMultipart;)V
}
